user_id,ride_id,pickup_datetime,location,trip_distance
u1,r1,2024-01-01 11:17:15 PM,Zone_A,4.12
u2,r2,2024-01-02 12:05:13 AM,Zone_A,4.26
u3,r3,2024-01-03 07:55:06 AM,Zone_D,6.32
u4,r4,2024-01-03 11:31:52 PM,Zone_B,1.97
u5,r5,2024-01-04 09:27:10 AM,Zone_C,7.35
u6,r6,2024-01-05 08:08:15 AM,Zone_C,11.43
u7,r7,2024-01-05 09:30:35 PM,Zone_D,3.31
u8,r8,2024-01-07 08:31:25 PM,Zone_D,13.39
u9,r9,2024-01-07 10:06:05 AM,Zone_C,6.32
u10,r10,2024-01-08 02:37:17 PM,Zone_A,12.33
u11,r11,2024-01-08 04:32:31 AM,Zone_A,2.27
u12,r12,2024-01-13 08:04:13 AM,Zone_C,13.78
u13,r13,2024-01-17 05:32:58 AM,Zone_C,2.49
u14,r14,2024-01-17 08:35:55 AM,Zone_A,14.19
u15,r15,2024-01-18 03:59:24 AM,Zone_C,2.1
u16,r16,2024-01-18 06:45:41 AM,Zone_D,10.82
u17,r17,2024-01-18 11:15:10 PM,Zone_C,7.47
u18,r18,2024-01-20 02:24:24 AM,Zone_D,9.34
u19,r19,2024-01-20 10:31:01 AM,Zone_C,2.57
u20,r20,2024-01-21 11:10:23 AM,Zone_C,5.97
u21,r21,2024-01-22 05:48:17 PM,Zone_C,11.76
u22,r22,2024-01-22 11:57:34 PM,Zone_D,2.22
u23,r23,2024-01-23 02:02:42 AM,Zone_C,4.19
u24,r24,2024-01-23 09:41:04 PM,Zone_B,9.53
u25,r25,2024-01-24 06:27:57 PM,Zone_C,9.17
u26,r26,2024-01-25 05:34:49 AM,Zone_A,13.91
u27,r27,2024-01-25 05:44:27 AM,Zone_B,5.76
u28,r28,2024-01-27 01:14:52 AM,Zone_C,1.45
u29,r29,2024-01-27 08:32:38 PM,Zone_C,3.78
u30,r30,2024-01-27 08:39:56 PM,Zone_B,13.06
u31,r31,2024-01-28 03:09:40 AM,Zone_D,3.24
